"species_grep","species","species_match","matched","taxonomic_class","species.original"
"648","Lagopus_muta","Lagopus muta","Lagopus_muta_pyrenaica_ott539045","yes","Aves","Lagopus muta"
"649","Milvus_migrans","Milvus migrans","Milvus_migrans_migrans_ott68001","yes","Aves","Milvus migrans"
"650","Perisoreus_canadensis","Perisoreus canadensis","Perisoreus_canadensis_ott906628","yes","Aves","Perisoreus canadensis"
"651","Pernis_apivorus","Pernis apivorus","Pernis_apivorus_ott1035863","yes","Aves","Pernis apivorus"
"652","Phalacrocorax_auritus","Phalacrocorax auritus","Phalacrocorax_auritus","no","Aves","Phalacrocorax auritus"
"653","Picoides_arcticus","Picoides arcticus","Picoides_arcticus_ott329874","yes","Aves","Picoides arcticus"
"654","Picoides_borealis","Picoides borealis","Picoides_borealis_ott701708","yes","Aves","Picoides borealis"
"655","Poecile_atricapillus","Poecile atricapillus","Poecile_atricapillus_ott17262","yes","Aves","Poecile atricapillus"
"656","Puffinus_auricularis","Puffinus auricularis","Puffinus_auricularis_auricularis_ott5860910","yes","Aves","Puffinus auricularis"
"657","Strix_occidentalis","Strix occidentalis","Strix_occidentalis_occidentalis_ott273905","yes","Aves","Strix occidentalis"
"658","Sturnella_neglecta","Sturnella neglecta","Sturnella_neglecta_ott283666","yes","Aves","Sturnella neglecta"
"659","Turdus_torquatus","Turdus torquatus","Turdus_torquatus_torquatus_ott1046625","yes","Aves","Turdus torquatus"
"660","Vermivora_chrysoptera","Vermivora chrysoptera","Vermivora_chrysoptera_ott85249","yes","Aves","Vermivora chrysoptera"
"661","Vireo_latimeri","Vireo latimeri","Vireo_latimeri_ott583037","yes","Aves","Vireo latimeri"
"662","Zenaida_macroura","Zenaida macroura","Zenaida_macroura_ott183576","yes","Aves","Zenaida macroura"
"663","Zonotrichia_leucophrys","Zonotrichia leucophrys","Zonotrichia_leucophrys_gambelii_ott125079","yes","Aves","Zonotrichia leucophrys"
"664","Mya_arenaria","Mya arenaria","Mya_arenaria_ott7366","yes","Bivalvia","Mya arenaria"
"665","Brachyteles_hypoxanthus","Brachyteles hypoxanthus","Brachyteles_hypoxanthus_ott574171","yes","Mammalia","Brachyteles hypoxanthus"
"666","Canis_latrans","Canis latrans","Canis_latrans_ott247331","yes","Mammalia","Canis latrans"
"667","Capra_ibex","Capra ibex","Capra_ibex_ibex_ott862859","yes","Mammalia","Capra ibex"
"668","Cebus_capucinus","Cebus capucinus","Cebus_capucinus_imitator_ott5925585","yes","Mammalia","Cebus capucinus"
"669","Clethrionomys_rufocanus","Clethrionomys rufocanus","Clethrionomys_rufocanus","no","Mammalia","Clethrionomys rufocanus"
"670","Gorilla_beringei_beringei","Gorilla beringei beringei","Gorilla_beringei_beringei_ott624503","yes","Mammalia","Gorilla beringei beringei"
"671","Gulo_gulo","Gulo gulo","Gulo_gulo_ott178247","yes","Mammalia","Gulo gulo"
"673","Lycaon_pictus","Lycaon pictus","Lycaon_pictus_ott821953","yes","Mammalia","Lycaon pictus"
"674","Macropus_eugenii","Macropus eugenii","Macropus_eugenii","no","Mammalia","Macropus eugenii"
"676","Mustela_erminea","Mustela erminea","Mustela_erminea_ott681184","yes","Mammalia","Mustela erminea"
"677","Onychogalea_fraenata","Onychogalea fraenata","Onychogalea_fraenata_ott234941","yes","Mammalia","Onychogalea fraenata"
"678","Pan_troglodytes_schweinfurthii","Pan troglodytes schweinfurthii","Pan_troglodytes_schweinfurthii_ott752845","yes","Mammalia","Pan troglodytes schweinfurthii"
"679","Panthera_pardus","Panthera pardus","Panthera_pardus_orientalis_ott42318","yes","Mammalia","Panthera pardus"
"680","Procyon_lotor","Procyon lotor","Procyon_lotor_pallidus_ott203417","yes","Mammalia","Procyon lotor"
"681","Propithecus_verreauxi","Propithecus verreauxi","Propithecus_verreauxi_verreauxi_ott729086","yes","Mammalia","Propithecus verreauxi"
"682","Lycalopex_culpaeus","Lycalopex culpaeus","Lycalopex_culpaeus_ott776077","yes","Mammalia","Lycalopex culpaeus"
"683","Tamiasciurus_douglasii","Tamiasciurus douglasii","Tamiasciurus_douglasii_ott345257","yes","Mammalia","Tamiasciurus douglasii"
"684","Cryptophis_nigrescens","Cryptophis nigrescens","Cryptophis_nigrescens_ott67154","yes","Reptilia","Cryptophis nigrescens"
"685","Hoplocephalus_bungaroides","Hoplocephalus bungaroides","Hoplocephalus_bungaroides_ott819492","yes","Reptilia","Hoplocephalus bungaroides"
"686","Epidalea_calamita","Epidalea calamita","Epidalea_calamita_ott436364","yes","Amphibia","Epidalea calamita"
"687","Dugong_dugon","Dugong dugon","Dugong_dugon_ott835324","yes","Mammalia","Dugong dugon"
"688","Leopardus_pardalis","Leopardus pardalis","Leopardus_pardalis_albescens_ott743811","yes","Mammalia","Leopardus pardalis"
"689","Presbytis_thomasi","Presbytis thomasi","Presbytis_thomasi_ott512437","yes","Mammalia","Presbytis thomasi"
